-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6d7e55974478ffae7bdd1b09a6dce13\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6d7e55974478ffae7bdd1b09a6dce13\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:14:9-24:20
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:14:9-24:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0079e295a5682ff1139283fdd7cd94af\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0079e295a5682ff1139283fdd7cd94af\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cf7ca57e64941a97e9d18d666f0b094\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cf7ca57e64941a97e9d18d666f0b094\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a687929c7c8d4a9b23c41b31554f6518\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a687929c7c8d4a9b23c41b31554f6518\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:22:13-31
	android:authorities
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:20:13-68
	android:exported
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:19:13-67
meta-data#com.mapbox.navigation.core.internal.MapboxNavigationSDKInitializer
ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:23:13-25:52
	android:value
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:25:17-49
	android:name
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:24:17-98
service#com.mapbox.navigation.core.trip.service.NavigationNotificationService
ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:28:9-30:56
	android:foregroundServiceType
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:30:13-53
	android:name
		ADDED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:29:13-97
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:10:5-12:35
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:10:5-12:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\ca1b9cbb0e9cd45b10af97c2f12f1292\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\ca1b9cbb0e9cd45b10af97c2f12f1292\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\ca1b9cbb0e9cd45b10af97c2f12f1292\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\ca1b9cbb0e9cd45b10af97c2f12f1292\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5188a2f40f10505408ab36d189bb53ff\transformed\play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5188a2f40f10505408ab36d189bb53ff\transformed\play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5188a2f40f10505408ab36d189bb53ff\transformed\play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6d7e55974478ffae7bdd1b09a6dce13\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6d7e55974478ffae7bdd1b09a6dce13\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6d7e55974478ffae7bdd1b09a6dce13\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1092a3d66a8e0890f8e6842981643c53\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1092a3d66a8e0890f8e6842981643c53\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1092a3d66a8e0890f8e6842981643c53\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1092a3d66a8e0890f8e6842981643c53\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1092a3d66a8e0890f8e6842981643c53\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1092a3d66a8e0890f8e6842981643c53\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:10:22-76
meta-data#com.mapbox.navigator.MapboxNavigationNativeInitializer
ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:20:13-22:52
	android:value
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:22:17-49
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:21:17-86
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:14:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:19:5-76
	android:name
		ADDED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:19:22-73
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:23:17-49
	android:name
		ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:22:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:26:9-33:20
	android:enabled
		ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:27:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:30:13-32:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:31:17-125
	android:name
		ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:31:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:36:13-62
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
